
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 6 May 2026 11:00:03 PM
   Source : C:\PuntingIQ-site\
     Dest : C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /Z /NP /R:2 /W:5 

------------------------------------------------------------------------------

	                  31	C:\PuntingIQ-site\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\
	  *EXTRA File 		     816	2days_backup_log.txt
	  *EXTRA File 		   15302	About Us.docx
	  *EXTRA File 		   26622	Aboutus Banner.pdf
	  *EXTRA File 		   36547	Aboutus.html
	  *EXTRA File 		   47226	Backup results.html
	  *EXTRA File 		  104437	backup_log.txt
	  *EXTRA File 		    8478	contact.html
	  *EXTRA File 		  122821	Daily Audit tables.jpg
	  *EXTRA File 		  122909	Daily Audit wrong.jpg
	  *EXTRA File 		   21422	daily-intelligence.html
	  *EXTRA File 		   11366	email.html
	  *EXTRA File 		  115940	emailhtml.pdf
	  *EXTRA File 		  129822	Good start.jpg
	  *EXTRA File 		   25153	Index Banner.pdf
	  *EXTRA File 		    8759	index.html
	  *EXTRA File 		   39305	Index.txt
	  *EXTRA File 		   39442	Index2.txt
	  *EXTRA File 		  292724	Layout.pdf
	  *EXTRA File 		  375596	Page Design.jpg
	  *EXTRA File 		     507	pinegrow.json
	  *EXTRA File 		   17829	products.html
	  *EXTRA File 		   1.3 m	PuntingIQemailbanner.png
	  *EXTRA File 		      16	README.md
	  *EXTRA File 		   84733	Results Banner.pdf
	  *EXTRA File 		   26051	results.html
	  *EXTRA File 		   42515	results.txt
	  *EXTRA File 		   13294	results_report.html
	  *EXTRA File 		      13	test.txt
	  *EXTRA File 		   1.5 m	TrackIQ logo 2.png
	  *EXTRA File 		    4682	trackiq.html
	  *EXTRA File 		      48	upload_log.txt
	  *EXTRA File 		   16822	webintelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\
	  *EXTRA File 		     942	COMMIT_EDITMSG
	  *EXTRA File 		     393	config
	  *EXTRA File 		      73	description
	  *EXTRA File 		     103	FETCH_HEAD
	  *EXTRA File 		      21	HEAD
	  *EXTRA File 		   10208	index
	  *EXTRA File 		      41	ORIG_HEAD
	  *EXTRA File 		     203	packed-refs
	  *EXTRA File 		      41	REBASE_HEAD
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\.git\hooks\
	  *EXTRA File 		     478	applypatch-msg.sample
	  *EXTRA File 		     896	commit-msg.sample
	  *EXTRA File 		    4726	fsmonitor-watchman.sample
	  *EXTRA File 		     189	post-update.sample
	  *EXTRA File 		     424	pre-applypatch.sample
	  *EXTRA File 		    1649	pre-commit.sample
	  *EXTRA File 		     416	pre-merge-commit.sample
