
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, 26 April 2026 11:00:01 PM
   Source : C:\PuntingIQ-site\
     Dest : C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /Z /NP /R:2 /W:5 

------------------------------------------------------------------------------

	                  28	C:\PuntingIQ-site\
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\
	  *EXTRA File 		     816	2days_backup_log.txt
	  *EXTRA File 		   15302	About Us.docx
	  *EXTRA File 		   26622	Aboutus Banner.pdf
	  *EXTRA File 		   35973	Aboutus.html
	  *EXTRA File 		   47165	Backup results.html
	  *EXTRA File 		    8156	backup_log.txt
	  *EXTRA File 		  122821	Daily Audit tables.jpg
	  *EXTRA File 		  122909	Daily Audit wrong.jpg
	  *EXTRA File 		   49806	daily-intelligence.html
	  *EXTRA File 		   30940	email.html
	  *EXTRA File 		  115940	emailhtml.pdf
	  *EXTRA File 		  129822	Good start.jpg
	  *EXTRA File 		   25153	Index Banner.pdf
	  *EXTRA File 		    8156	index.html
	  *EXTRA File 		   39305	Index.txt
	  *EXTRA File 		   39442	Index2.txt
	  *EXTRA File 		  292724	Layout.pdf
	  *EXTRA File 		  375596	Page Design.jpg
	  *EXTRA File 		     507	pinegrow.json
	  *EXTRA File 		   84733	Results Banner.pdf
	  *EXTRA File 		   36061	results.html
	  *EXTRA File 		   42515	results.txt
	  *EXTRA File 		   12778	results_report.html
	  *EXTRA File 		    3814	trackiq.html
	  *EXTRA File 		      48	upload_log.txt
	  *EXTRA File 		   16822	webintelligence.html
	*EXTRA Dir        -1	C:\Users\cheen\OneDrive - PuntingIQ\OneDrive - PintingIQ\PuntingIQ-site Backup\2 Days Backup\2 Days Backup\
	  *EXTRA File 		     816	2days_backup_log.txt
	  *EXTRA File 		   15302	About Us.docx
	  *EXTRA File 		   26622	Aboutus Banner.pdf
	  *EXTRA File 		   35973	Aboutus.html
	  *EXTRA File 		   47165	Backup results.html
	  *EXTRA File 		    8156	backup_log.txt
	  *EXTRA File 		  122821	Daily Audit tables.jpg
	  *EXTRA File 		  122909	Daily Audit wrong.jpg
	  *EXTRA File 		   49806	daily-intelligence.html
	  *EXTRA File 		   30940	email.html
	  *EXTRA File 		  115940	emailhtml.pdf
	  *EXTRA File 		  129822	Good start.jpg
	  *EXTRA File 		   25153	Index Banner.pdf
	  *EXTRA File 		    8156	index.html
	  *EXTRA File 		   39305	Index.txt
	  *EXTRA File 		   39442	Index2.txt
	  *EXTRA File 		  292724	Layout.pdf
	  *EXTRA File 		  375596	Page Design.jpg
	  *EXTRA File 		     507	pinegrow.json
	  *EXTRA File 		   84733	Results Banner.pdf
	  *EXTRA File 		   36061	results.html
	  *EXTRA File 		   42515	results.txt
	  *EXTRA File 		   12778	results_report.html
	  *EXTRA File 		    3814	trackiq.html
	  *EXTRA File 		      48	upload_log.txt
